secid,symbol,date,exdate,cp_flag,strike_price,impl_volatility,mid_price,under_price
108105.0,SPQ.VB,2008-09-18,2008-10-18,P,1010000.0,0.454369,4.85,1206.51
108105.0,SPQ.VB,2008-09-19,2008-10-18,P,1010000.0,0.465316,2.45,1255.08
108105.0,SPQ.VB,2008-09-22,2008-10-18,P,1010000.0,0.462833,3.75,1207.09
108105.0,SPQ.VC,2008-09-19,2008-10-18,P,1015000.0,0.460974,2.575,1255.08
108105.0,SPQ.VC,2008-09-22,2008-10-18,P,1015000.0,0.448519,3.6,1207.09
108105.0,SPQ.VD,2008-09-16,2008-10-18,P,1020000.0,0.382034,2.875,1213.6
108105.0,SPQ.VD,2008-09-17,2008-10-18,P,1020000.0,0.423202,9.6,1156.39
108105.0,SPQ.VD,2008-09-18,2008-10-18,P,1020000.0,0.440154,5.1,1206.51
108105.0,SPQ.VD,2008-09-19,2008-10-18,P,1020000.0,0.458075,2.75,1255.08
108105.0,SPQ.VD,2008-09-22,2008-10-18,P,1020000.0,0.456783,4.3,1207.09
108105.0,SPQ.VE,2008-09-16,2008-10-18,P,1025000.0,0.380103,3.125,1213.6
108105.0,SPQ.VE,2008-09-17,2008-10-18,P,1025000.0,0.421589,10.3,1156.39
108105.0,SPQ.VE,2008-09-18,2008-10-18,P,1025000.0,0.432375,5.2,1206.51
108105.0,SPQ.VE,2008-09-19,2008-10-18,P,1025000.0,0.469919,3.425,1255.08
108105.0,SPQ.VE,2008-09-22,2008-10-18,P,1025000.0,0.445176,4.25,1207.09
108105.0,SPQ.VF,2008-09-16,2008-10-18,P,1030000.0,0.383211,3.6,1213.6
108105.0,SPQ.VF,2008-09-17,2008-10-18,P,1030000.0,0.419424,11.0,1156.39
108105.0,SPQ.VF,2008-09-18,2008-10-18,P,1030000.0,0.437413,5.95,1206.51
108105.0,SPQ.VF,2008-09-19,2008-10-18,P,1030000.0,0.460074,3.4,1255.08
108105.0,SPQ.VF,2008-09-22,2008-10-18,P,1030000.0,0.451336,4.95,1207.09
108105.0,SPQ.VH,2008-09-16,2008-10-18,P,1040000.0,0.37879,4.2,1213.6
108105.0,SPQ.VH,2008-09-17,2008-10-18,P,1040000.0,0.414206,12.45,1156.39
108105.0,SPQ.VH,2008-09-18,2008-10-18,P,1040000.0,0.428184,6.55,1206.51
108105.0,SPQ.VH,2008-09-19,2008-10-18,P,1040000.0,0.444655,3.5,1255.08
108105.0,SPQ.VH,2008-09-22,2008-10-18,P,1040000.0,0.445113,5.65,1207.09
108105.0,SPQ.VJ,2008-09-16,2008-10-18,P,1050000.0,0.375559,4.95,1213.6
108105.0,SPQ.VJ,2008-09-17,2008-10-18,P,1050000.0,0.399492,13.25,1156.39
108105.0,SPQ.VJ,2008-09-18,2008-10-18,P,1050000.0,0.421211,7.35,1206.51
108105.0,SPQ.VJ,2008-09-19,2008-10-18,P,1050000.0,0.436814,3.9,1255.08
108105.0,SPQ.VJ,2008-09-22,2008-10-18,P,1050000.0,0.431394,6.05,1207.09
108105.0,SPQ.VL,2008-09-16,2008-10-18,P,1060000.0,0.363216,5.3,1213.6
108105.0,SPQ.VL,2008-09-17,2008-10-18,P,1060000.0,0.402078,15.7,1156.39
108105.0,SPQ.VL,2008-09-18,2008-10-18,P,1060000.0,0.41511,8.3,1206.51
108105.0,SPQ.VL,2008-09-19,2008-10-18,P,1060000.0,0.432507,4.5,1255.08
108105.0,SPQ.VL,2008-09-22,2008-10-18,P,1060000.0,0.432116,7.3,1207.09
108105.0,SPQ.VN,2008-09-16,2008-10-18,P,1070000.0,0.358613,6.15,1213.6
108105.0,SPQ.VN,2008-09-17,2008-10-18,P,1070000.0,0.394028,17.4,1156.39
108105.0,SPQ.VN,2008-09-18,2008-10-18,P,1070000.0,0.409542,9.4,1206.51
108105.0,SPQ.VN,2008-09-19,2008-10-18,P,1070000.0,0.420208,4.8,1255.08
108105.0,SPQ.VN,2008-09-22,2008-10-18,P,1070000.0,0.424278,8.2,1207.09
108105.0,SPQ.VO,2008-09-16,2008-10-18,P,1075000.0,0.356008,6.6,1213.6
108105.0,SPQ.VO,2008-09-17,2008-10-18,P,1075000.0,0.391847,18.5,1156.39
108105.0,SPQ.VO,2008-09-18,2008-10-18,P,1075000.0,0.406787,10.0,1206.51
108105.0,SPQ.VO,2008-09-19,2008-10-18,P,1075000.0,0.412812,4.9,1255.08
108105.0,SPQ.VO,2008-09-22,2008-10-18,P,1075000.0,0.41663,8.45,1207.09
108105.0,SPQ.VP,2008-09-16,2008-10-18,P,1080000.0,0.353701,7.1,1213.6
108105.0,SPQ.VP,2008-09-17,2008-10-18,P,1080000.0,0.388139,19.5,1156.39
108105.0,SPQ.VP,2008-09-18,2008-10-18,P,1080000.0,0.403582,10.6,1206.51
108105.0,SPQ.VP,2008-09-19,2008-10-18,P,1080000.0,0.413326,5.4,1255.08
108105.0,SPQ.VP,2008-09-22,2008-10-18,P,1080000.0,0.415576,9.15,1207.09
108105.0,SPQ.VR,2008-09-16,2008-10-18,P,1090000.0,0.349731,8.25,1213.6
108105.0,SPQ.VR,2008-09-17,2008-10-18,P,1090000.0,0.382078,21.8,1156.39
108105.0,SPQ.VR,2008-09-18,2008-10-18,P,1090000.0,0.409229,12.9,1206.51
108105.0,SPQ.VR,2008-09-19,2008-10-18,P,1090000.0,0.414908,6.55,1255.08
108105.0,SPQ.VR,2008-09-22,2008-10-18,P,1090000.0,0.408791,10.35,1207.09
108105.0,SPQ.VT,2008-09-16,2008-10-18,P,1000000.0,0.396969,2.25,1213.6
108105.0,SPQ.VT,2008-09-17,2008-10-18,P,1000000.0,0.428253,7.1,1156.39
108105.0,SPQ.VT,2008-09-18,2008-10-18,P,1000000.0,0.472895,4.8,1206.51
108105.0,SPQ.VT,2008-09-19,2008-10-18,P,1000000.0,0.484754,2.5,1255.08
108105.0,SPQ.VT,2008-09-22,2008-10-18,P,1000000.0,0.460534,3.0,1207.09
108105.0,SPQ.WB,2008-09-24,2008-11-22,P,1010000.0,0.382026,11.7,1185.87
108105.0,SPQ.WB,2008-09-25,2008-11-22,P,1010000.0,0.373319,8.15,1209.18
108105.0,SPQ.WB,2008-09-26,2008-11-22,P,1010000.0,0.387632,8.65,1213.27
108105.0,SPQ.WB,2008-09-29,2008-11-22,P,1010000.0,0.415393,28.1,1106.42
108105.0,SPQ.WB,2008-09-30,2008-11-22,P,1010000.0,0.412373,15.3,1166.36
108105.0,SPQ.WD,2008-09-24,2008-11-22,P,1020000.0,0.377675,12.9,1185.87
108105.0,SPQ.WD,2008-09-25,2008-11-22,P,1020000.0,0.369073,9.05,1209.18
108105.0,SPQ.WD,2008-09-26,2008-11-22,P,1020000.0,0.385386,9.75,1213.27
108105.0,SPQ.WD,2008-09-29,2008-11-22,P,1020000.0,0.408649,30.3,1106.42
108105.0,SPQ.WD,2008-09-30,2008-11-22,P,1020000.0,0.405938,16.6,1166.36
108105.0,SPQ.WE,2008-09-24,2008-11-22,P,1025000.0,0.377029,13.7,1185.87
108105.0,SPQ.WE,2008-09-25,2008-11-22,P,1025000.0,0.366579,9.5,1209.18
108105.0,SPQ.WE,2008-09-26,2008-11-22,P,1025000.0,0.379824,9.95,1213.27
108105.0,SPQ.WE,2008-09-29,2008-11-22,P,1025000.0,0.405572,31.5,1106.42
108105.0,SPQ.WE,2008-09-30,2008-11-22,P,1025000.0,0.405526,17.6,1166.36
108105.0,SPQ.WF,2008-09-24,2008-11-22,P,1030000.0,0.37326,14.2,1185.87
108105.0,SPQ.WF,2008-09-25,2008-11-22,P,1030000.0,0.364965,10.05,1209.18
108105.0,SPQ.WF,2008-09-26,2008-11-22,P,1030000.0,0.380831,10.75,1213.27
108105.0,SPQ.WF,2008-09-29,2008-11-22,P,1030000.0,0.402197,32.7,1106.42
108105.0,SPQ.WF,2008-09-30,2008-11-22,P,1030000.0,0.40298,18.4,1166.36
108105.0,SPQ.WH,2008-09-24,2008-11-22,P,1040000.0,0.368722,15.6,1185.87
108105.0,SPQ.WH,2008-09-25,2008-11-22,P,1040000.0,0.360374,11.1,1209.18
108105.0,SPQ.WH,2008-09-26,2008-11-22,P,1040000.0,0.376882,11.9,1213.27
108105.0,SPQ.WH,2008-09-29,2008-11-22,P,1040000.0,0.395257,35.2,1106.42
108105.0,SPQ.WH,2008-09-30,2008-11-22,P,1040000.0,0.398748,20.2,1166.36
108105.0,SPQ.WJ,2008-09-24,2008-11-22,P,1050000.0,0.365259,17.25,1185.87
108105.0,SPQ.WJ,2008-09-25,2008-11-22,P,1050000.0,0.356287,12.3,1209.18
108105.0,SPQ.WJ,2008-09-26,2008-11-22,P,1050000.0,0.372398,13.1,1213.27
108105.0,SPQ.WJ,2008-09-29,2008-11-22,P,1050000.0,0.389794,38.1,1106.42
108105.0,SPQ.WJ,2008-09-30,2008-11-22,P,1050000.0,0.394149,22.1,1166.36
108105.0,SPQ.WL,2008-09-24,2008-11-22,P,1060000.0,0.359879,18.8,1185.87
108105.0,SPQ.WL,2008-09-25,2008-11-22,P,1060000.0,0.352997,13.7,1209.18
108105.0,SPQ.WL,2008-09-26,2008-11-22,P,1060000.0,0.367854,14.4,1213.27
108105.0,SPQ.WL,2008-09-29,2008-11-22,P,1060000.0,0.383031,41.0,1106.42
108105.0,SPQ.WL,2008-09-30,2008-11-22,P,1060000.0,0.389164,24.1,1166.36
108105.0,SPQ.WN,2008-09-25,2008-11-22,P,1070000.0,0.347709,15.0,1209.18
108105.0,SPQ.WN,2008-09-26,2008-11-22,P,1070000.0,0.364051,15.9,1213.27
108105.0,SPQ.WN,2008-09-29,2008-11-22,P,1070000.0,0.375626,44.0,1106.42
108105.0,SPQ.WN,2008-09-30,2008-11-22,P,1070000.0,0.384503,26.3,1166.36
108105.0,SPQ.WO,2008-09-24,2008-11-22,P,1075000.0,0.353518,21.6,1185.87
108105.0,SPQ.WO,2008-09-25,2008-11-22,P,1075000.0,0.345966,15.8,1209.18
108105.0,SPQ.WO,2008-09-26,2008-11-22,P,1075000.0,0.361322,16.6,1213.27
108105.0,SPQ.WO,2008-09-29,2008-11-22,P,1075000.0,0.372062,45.6,1106.42
108105.0,SPQ.WO,2008-09-30,2008-11-22,P,1075000.0,0.385299,27.9,1166.36
108105.0,SPQ.WP,2008-09-25,2008-11-22,P,1080000.0,0.343932,16.6,1209.18
108105.0,SPQ.WP,2008-09-26,2008-11-22,P,1080000.0,0.35999,17.5,1213.27
108105.0,SPQ.WP,2008-09-29,2008-11-22,P,1080000.0,0.368783,47.3,1106.42
108105.0,SPQ.WP,2008-09-30,2008-11-22,P,1080000.0,0.380062,28.7,1166.36
108105.0,SPQ.WR,2008-09-24,2008-11-22,P,1090000.0,0.347145,24.75,1185.87
108105.0,SPQ.WR,2008-09-25,2008-11-22,P,1090000.0,0.339813,18.3,1209.18
108105.0,SPQ.WR,2008-09-26,2008-11-22,P,1090000.0,0.35564,19.2,1213.27
108105.0,SPQ.WR,2008-09-29,2008-11-22,P,1090000.0,0.361785,50.8,1106.42
108105.0,SPQ.WR,2008-09-30,2008-11-22,P,1090000.0,0.375077,31.2,1166.36
108105.0,SPQ.WT,2008-09-24,2008-11-22,P,1000000.0,0.387496,10.7,1185.87
108105.0,SPQ.WT,2008-09-25,2008-11-22,P,1000000.0,0.377827,7.35,1209.18
108105.0,SPQ.WT,2008-09-26,2008-11-22,P,1000000.0,0.393875,7.95,1213.27
108105.0,SPQ.WT,2008-09-29,2008-11-22,P,1000000.0,0.421754,26.0,1106.42
108105.0,SPQ.WT,2008-09-30,2008-11-22,P,1000000.0,0.425975,14.8,1166.36
108105.0,SPT.JL,2008-09-17,2008-10-18,C,1160000.0,0.354087,44.7,1156.39
108105.0,SPT.JN,2008-09-17,2008-10-18,C,1170000.0,0.350059,39.65,1156.39
108105.0,SPT.JO,2008-09-17,2008-10-18,C,1175000.0,0.348398,37.3,1156.39
108105.0,SPT.JP,2008-09-17,2008-10-18,C,1180000.0,0.339441,34.1,1156.39
108105.0,SPT.JQ,2008-09-17,2008-10-18,C,1185000.0,0.335971,31.7,1156.39
108105.0,SPT.JR,2008-09-17,2008-10-18,C,1190000.0,0.334145,29.6,1156.39
108105.0,SPT.JS,2008-09-17,2008-10-18,C,1195000.0,0.3308,27.4,1156.39
108105.0,SPT.KD,2008-09-29,2008-11-22,C,1120000.0,0.474226,73.4,1106.42
108105.0,SPT.KE,2008-09-29,2008-11-22,C,1125000.0,0.471638,70.8,1106.42
108105.0,SPT.KH,2008-09-29,2008-11-22,C,1140000.0,0.459683,62.6,1106.42
108105.0,SPT.KI,2008-09-29,2008-11-22,C,1145000.0,0.455892,60.0,1106.42
108105.0,SPT.KJ,2008-09-29,2008-11-22,C,1150000.0,0.449355,57.0,1106.42
108105.0,SPT.KK,2008-09-29,2008-11-22,C,1155000.0,0.447965,54.9,1106.42
108105.0,SPT.KL,2008-09-29,2008-11-22,C,1160000.0,0.443204,52.3,1106.42
108105.0,SPT.KM,2008-09-29,2008-11-22,C,1165000.0,0.439947,50.0,1106.42
108105.0,SPT.KN,2008-09-29,2008-11-22,C,1170000.0,0.436356,47.7,1106.42
108105.0,SPT.KN,2008-09-30,2008-11-22,C,1170000.0,0.353253,60.6,1166.36
108105.0,SPT.KO,2008-09-29,2008-11-22,C,1175000.0,0.437734,46.25,1106.42
108105.0,SPT.KO,2008-09-30,2008-11-22,C,1175000.0,0.346081,57.05,1166.36
108105.0,SPT.KP,2008-09-29,2008-11-22,C,1180000.0,0.430649,43.5,1106.42
108105.0,SPT.KP,2008-09-30,2008-11-22,C,1180000.0,0.348355,55.2,1166.36
108105.0,SPT.KQ,2008-09-29,2008-11-22,C,1185000.0,0.42728,41.4,1106.42
108105.0,SPT.KQ,2008-09-30,2008-11-22,C,1185000.0,0.346508,52.7,1166.36
108105.0,SPT.KR,2008-09-24,2008-11-22,C,1190000.0,0.316235,58.4,1185.87
108105.0,SPT.KR,2008-09-29,2008-11-22,C,1190000.0,0.424196,39.4,1106.42
108105.0,SPT.KR,2008-09-30,2008-11-22,C,1190000.0,0.344287,50.2,1166.36
108105.0,SPT.KS,2008-09-24,2008-11-22,C,1195000.0,0.313628,55.6,1185.87
108105.0,SPT.KS,2008-09-29,2008-11-22,C,1195000.0,0.420101,37.3,1106.42
108105.0,SPT.KS,2008-09-30,2008-11-22,C,1195000.0,0.341687,47.7,1166.36
108105.0,SPT.VA,2008-09-17,2008-10-18,P,1105000.0,0.372167,25.6,1156.39
108105.0,SPT.VA,2008-09-18,2008-10-18,P,1105000.0,0.38718,14.1,1206.51
108105.0,SPT.VA,2008-09-19,2008-10-18,P,1105000.0,0.412609,8.3,1255.08
108105.0,SPT.VA,2008-09-22,2008-10-18,P,1105000.0,0.398271,12.4,1207.09
108105.0,SPT.VB,2008-09-16,2008-10-18,P,1110000.0,0.340143,10.9,1213.6
108105.0,SPT.VB,2008-09-17,2008-10-18,P,1110000.0,0.368935,27.0,1156.39
108105.0,SPT.VB,2008-09-18,2008-10-18,P,1110000.0,0.385852,15.1,1206.51
108105.0,SPT.VB,2008-09-19,2008-10-18,P,1110000.0,0.394656,7.8,1255.08
108105.0,SPT.VB,2008-09-22,2008-10-18,P,1110000.0,0.395197,13.2,1207.09
108105.0,SPT.VC,2008-09-18,2008-10-18,P,1115000.0,0.380827,15.8,1206.51
108105.0,SPT.VC,2008-09-19,2008-10-18,P,1115000.0,0.390268,8.2,1255.08
108105.0,SPT.VC,2008-09-22,2008-10-18,P,1115000.0,0.389256,13.8,1207.09
108105.0,SPT.VD,2008-09-16,2008-10-18,P,1120000.0,0.336,12.55,1213.6
108105.0,SPT.VD,2008-09-17,2008-10-18,P,1120000.0,0.363276,30.1,1156.39
108105.0,SPT.VD,2008-09-18,2008-10-18,P,1120000.0,0.378474,16.8,1206.51
108105.0,SPT.VD,2008-09-19,2008-10-18,P,1120000.0,0.386985,8.7,1255.08
108105.0,SPT.VD,2008-09-22,2008-10-18,P,1120000.0,0.389714,15.0,1207.09
108105.0,SPT.VE,2008-09-16,2008-10-18,P,1125000.0,0.332871,13.35,1213.6
108105.0,SPT.VE,2008-09-17,2008-10-18,P,1125000.0,0.369725,32.9,1156.39
108105.0,SPT.VE,2008-09-18,2008-10-18,P,1125000.0,0.375598,17.8,1206.51
108105.0,SPT.VE,2008-09-19,2008-10-18,P,1125000.0,0.390053,9.7,1255.08
108105.0,SPT.VE,2008-09-22,2008-10-18,P,1125000.0,0.38667,15.95,1207.09
108105.0,SPT.VF,2008-09-16,2008-10-18,P,1130000.0,0.331265,14.35,1213.6
108105.0,SPT.VF,2008-09-17,2008-10-18,P,1130000.0,0.356884,33.4,1156.39
108105.0,SPT.VF,2008-09-18,2008-10-18,P,1130000.0,0.373176,18.9,1206.51
108105.0,SPT.VF,2008-09-19,2008-10-18,P,1130000.0,0.381875,9.9,1255.08
108105.0,SPT.VF,2008-09-22,2008-10-18,P,1130000.0,0.383064,16.9,1207.09
108105.0,SPT.VG,2008-09-17,2008-10-18,P,1135000.0,0.352394,35.0,1156.39
108105.0,SPT.VG,2008-09-18,2008-10-18,P,1135000.0,0.370223,20.0,1206.51
108105.0,SPT.VG,2008-09-19,2008-10-18,P,1135000.0,0.37864,10.5,1255.08
108105.0,SPT.VG,2008-09-22,2008-10-18,P,1135000.0,0.38046,18.0,1207.09
108105.0,SPT.VH,2008-09-16,2008-10-18,P,1140000.0,0.326802,16.4,1213.6
108105.0,SPT.VH,2008-09-17,2008-10-18,P,1140000.0,0.348885,36.8,1156.39
108105.0,SPT.VH,2008-09-18,2008-10-18,P,1140000.0,0.366756,21.1,1206.51
108105.0,SPT.VH,2008-09-19,2008-10-18,P,1140000.0,0.383416,11.8,1255.08
108105.0,SPT.VH,2008-09-22,2008-10-18,P,1140000.0,0.377251,19.1,1207.09
108105.0,SPT.VI,2008-09-16,2008-10-18,P,1145000.0,0.32443,17.5,1213.6
108105.0,SPT.VI,2008-09-17,2008-10-18,P,1145000.0,0.345531,38.7,1156.39
108105.0,SPT.VI,2008-09-18,2008-10-18,P,1145000.0,0.363682,22.3,1206.51
108105.0,SPT.VI,2008-09-19,2008-10-18,P,1145000.0,0.376202,12.15,1255.08
108105.0,SPT.VI,2008-09-22,2008-10-18,P,1145000.0,0.374436,20.3,1207.09
108105.0,SPT.VJ,2008-09-16,2008-10-18,P,1150000.0,0.322827,18.75,1213.6
108105.0,SPT.VJ,2008-09-17,2008-10-18,P,1150000.0,0.352775,42.05,1156.39
108105.0,SPT.VJ,2008-09-18,2008-10-18,P,1150000.0,0.360083,23.5,1206.51
108105.0,SPT.VJ,2008-09-19,2008-10-18,P,1150000.0,0.374982,13.05,1255.08
108105.0,SPT.VJ,2008-09-22,2008-10-18,P,1150000.0,0.368629,21.25,1207.09
108105.0,SPT.VK,2008-09-17,2008-10-18,P,1155000.0,0.339971,42.9,1156.39
108105.0,SPT.VK,2008-09-18,2008-10-18,P,1155000.0,0.349568,23.95,1206.51
108105.0,SPT.VK,2008-09-19,2008-10-18,P,1155000.0,0.373195,13.95,1255.08
108105.0,SPT.VK,2008-09-22,2008-10-18,P,1155000.0,0.367922,22.8,1207.09
108105.0,SPT.VL,2008-09-16,2008-10-18,P,1160000.0,0.316999,21.15,1213.6
108105.0,SPT.VL,2008-09-18,2008-10-18,P,1160000.0,0.353026,26.1,1206.51
108105.0,SPT.VL,2008-09-19,2008-10-18,P,1160000.0,0.364558,14.25,1255.08
108105.0,SPT.VL,2008-09-22,2008-10-18,P,1160000.0,0.364215,24.1,1207.09
108105.0,SPT.VM,2008-09-18,2008-10-18,P,1165000.0,0.351982,27.8,1206.51
108105.0,SPT.VM,2008-09-19,2008-10-18,P,1165000.0,0.360388,15.0,1255.08
108105.0,SPT.VM,2008-09-22,2008-10-18,P,1165000.0,0.361688,25.6,1207.09
108105.0,SPT.VN,2008-09-16,2008-10-18,P,1170000.0,0.312208,23.95,1213.6
108105.0,SPT.VN,2008-09-18,2008-10-18,P,1170000.0,0.346272,29.0,1206.51
108105.0,SPT.VN,2008-09-19,2008-10-18,P,1170000.0,0.356309,15.8,1255.08
108105.0,SPT.VN,2008-09-22,2008-10-18,P,1170000.0,0.358498,27.1,1207.09
108105.0,SPT.VO,2008-09-16,2008-10-18,P,1175000.0,0.312071,25.75,1213.6
108105.0,SPT.VO,2008-09-18,2008-10-18,P,1175000.0,0.345629,30.9,1206.51
108105.0,SPT.VO,2008-09-19,2008-10-18,P,1175000.0,0.360019,17.45,1255.08
108105.0,SPT.VO,2008-09-22,2008-10-18,P,1175000.0,0.355089,28.65,1207.09
108105.0,SPT.VP,2008-09-16,2008-10-18,P,1180000.0,0.306227,26.9,1213.6
108105.0,SPT.VP,2008-09-18,2008-10-18,P,1180000.0,0.34198,32.5,1206.51
108105.0,SPT.VP,2008-09-19,2008-10-18,P,1180000.0,0.358636,18.65,1255.08
108105.0,SPT.VP,2008-09-22,2008-10-18,P,1180000.0,0.351023,30.2,1207.09
108105.0,SPT.VQ,2008-09-16,2008-10-18,P,1185000.0,0.30368,28.55,1213.6
108105.0,SPT.VQ,2008-09-18,2008-10-18,P,1185000.0,0.339296,34.3,1206.51
108105.0,SPT.VQ,2008-09-19,2008-10-18,P,1185000.0,0.34892,19.0,1255.08
108105.0,SPT.VQ,2008-09-22,2008-10-18,P,1185000.0,0.349239,32.1,1207.09
108105.0,SPT.VR,2008-09-16,2008-10-18,P,1190000.0,0.302007,30.4,1213.6
108105.0,SPT.VR,2008-09-18,2008-10-18,P,1190000.0,0.343666,37.1,1206.51
108105.0,SPT.VR,2008-09-19,2008-10-18,P,1190000.0,0.345708,20.1,1255.08
108105.0,SPT.VR,2008-09-22,2008-10-18,P,1190000.0,0.345071,33.8,1207.09
108105.0,SPT.VS,2008-09-16,2008-10-18,P,1195000.0,0.298934,32.15,1213.6
108105.0,SPT.VS,2008-09-18,2008-10-18,P,1195000.0,0.333595,38.1,1206.51
108105.0,SPT.VS,2008-09-19,2008-10-18,P,1195000.0,0.342858,21.3,1255.08
108105.0,SPT.VS,2008-09-22,2008-10-18,P,1195000.0,0.343504,35.9,1207.09
