secid,symbol,date,exdate,cp_flag,strike_price,impl_volatility,mid_price,under_price
108105.0,SPT.VT,2008-09-16,2008-10-18,P,1100000.0,0.349997,9.9,1213.6
108105.0,SPT.VT,2008-09-17,2008-10-18,P,1100000.0,0.375716,24.3,1156.39
108105.0,SPT.VT,2008-09-18,2008-10-18,P,1100000.0,0.4004,14.2,1206.51
108105.0,SPT.VT,2008-09-19,2008-10-18,P,1100000.0,0.408927,7.4,1255.08
108105.0,SPT.VT,2008-09-22,2008-10-18,P,1100000.0,0.396239,11.25,1207.09
108105.0,SPT.WA,2008-09-24,2008-11-22,P,1105000.0,0.340547,28.25,1185.87
108105.0,SPT.WA,2008-09-25,2008-11-22,P,1105000.0,0.334109,21.2,1209.18
108105.0,SPT.WA,2008-09-26,2008-11-22,P,1105000.0,0.348967,22.0,1213.27
108105.0,SPT.WA,2008-09-29,2008-11-22,P,1105000.0,0.350692,56.4,1106.42
108105.0,SPT.WA,2008-09-30,2008-11-22,P,1105000.0,0.368249,35.4,1166.36
108105.0,SPT.WB,2008-09-24,2008-11-22,P,1110000.0,0.338302,29.5,1185.87
108105.0,SPT.WB,2008-09-25,2008-11-22,P,1110000.0,0.331161,22.1,1209.18
108105.0,SPT.WB,2008-09-26,2008-11-22,P,1110000.0,0.346674,23.0,1213.27
108105.0,SPT.WB,2008-09-30,2008-11-22,P,1110000.0,0.366609,37.0,1166.36
108105.0,SPT.WC,2008-09-24,2008-11-22,P,1115000.0,0.336386,30.85,1185.87
108105.0,SPT.WC,2008-09-25,2008-11-22,P,1115000.0,0.328645,23.1,1209.18
108105.0,SPT.WC,2008-09-26,2008-11-22,P,1115000.0,0.345486,24.2,1213.27
108105.0,SPT.WC,2008-09-30,2008-11-22,P,1115000.0,0.363996,38.5,1166.36
108105.0,SPT.WD,2008-09-24,2008-11-22,P,1120000.0,0.334161,32.2,1185.87
108105.0,SPT.WD,2008-09-25,2008-11-22,P,1120000.0,0.326524,24.2,1209.18
108105.0,SPT.WD,2008-09-26,2008-11-22,P,1120000.0,0.343299,25.3,1213.27
108105.0,SPT.WD,2008-09-30,2008-11-22,P,1120000.0,0.361682,40.1,1166.36
108105.0,SPT.WE,2008-09-24,2008-11-22,P,1125000.0,0.331332,33.5,1185.87
108105.0,SPT.WE,2008-09-25,2008-11-22,P,1125000.0,0.324763,25.4,1209.18
108105.0,SPT.WE,2008-09-26,2008-11-22,P,1125000.0,0.340828,26.4,1213.27
108105.0,SPT.WE,2008-09-30,2008-11-22,P,1125000.0,0.350741,40.35,1166.36
108105.0,SPT.WF,2008-09-24,2008-11-22,P,1130000.0,0.329406,35.0,1185.87
108105.0,SPT.WF,2008-09-25,2008-11-22,P,1130000.0,0.32269,26.6,1209.18
108105.0,SPT.WF,2008-09-26,2008-11-22,P,1130000.0,0.338729,27.6,1213.27
108105.0,SPT.WF,2008-09-30,2008-11-22,P,1130000.0,0.355449,43.2,1166.36
108105.0,SPT.WG,2008-09-24,2008-11-22,P,1135000.0,0.326868,36.45,1185.87
108105.0,SPT.WG,2008-09-25,2008-11-22,P,1135000.0,0.320943,27.9,1209.18
108105.0,SPT.WG,2008-09-26,2008-11-22,P,1135000.0,0.336973,28.9,1213.27
108105.0,SPT.WG,2008-09-30,2008-11-22,P,1135000.0,0.35275,44.9,1166.36
108105.0,SPT.WH,2008-09-24,2008-11-22,P,1140000.0,0.324605,38.0,1185.87
108105.0,SPT.WH,2008-09-25,2008-11-22,P,1140000.0,0.317639,29.0,1209.18
108105.0,SPT.WH,2008-09-26,2008-11-22,P,1140000.0,0.334283,30.1,1213.27
108105.0,SPT.WH,2008-09-30,2008-11-22,P,1140000.0,0.349712,46.6,1166.36
108105.0,SPT.WI,2008-09-24,2008-11-22,P,1145000.0,0.322312,39.6,1185.87
108105.0,SPT.WI,2008-09-25,2008-11-22,P,1145000.0,0.317111,30.6,1209.18
108105.0,SPT.WI,2008-09-26,2008-11-22,P,1145000.0,0.332543,31.5,1213.27
108105.0,SPT.WI,2008-09-30,2008-11-22,P,1145000.0,0.347517,48.5,1166.36
108105.0,SPT.WJ,2008-09-24,2008-11-22,P,1150000.0,0.319698,41.2,1185.87
108105.0,SPT.WJ,2008-09-25,2008-11-22,P,1150000.0,0.313223,31.7,1209.18
108105.0,SPT.WJ,2008-09-26,2008-11-22,P,1150000.0,0.330488,32.9,1213.27
108105.0,SPT.WJ,2008-09-30,2008-11-22,P,1150000.0,0.350545,51.35,1166.36
108105.0,SPT.WL,2008-09-24,2008-11-22,P,1160000.0,0.315739,44.8,1185.87
108105.0,SPT.WL,2008-09-25,2008-11-22,P,1160000.0,0.310474,34.9,1209.18
108105.0,SPT.WL,2008-09-26,2008-11-22,P,1160000.0,0.326049,35.8,1213.27
108105.0,SPT.WL,2008-09-30,2008-11-22,P,1160000.0,0.341109,54.6,1166.36
108105.0,SPT.WM,2008-09-24,2008-11-22,P,1165000.0,0.313254,46.6,1185.87
108105.0,SPT.WM,2008-09-25,2008-11-22,P,1165000.0,0.306866,36.2,1209.18
108105.0,SPT.WM,2008-09-26,2008-11-22,P,1165000.0,0.323658,37.3,1213.27
108105.0,SPT.WM,2008-09-30,2008-11-22,P,1165000.0,0.341812,57.25,1166.36
108105.0,SPT.WN,2008-09-24,2008-11-22,P,1170000.0,0.310981,48.5,1185.87
108105.0,SPT.WN,2008-09-25,2008-11-22,P,1170000.0,0.305797,38.0,1209.18
108105.0,SPT.WN,2008-09-26,2008-11-22,P,1170000.0,0.32153,38.9,1213.27
108105.0,SPT.WO,2008-09-24,2008-11-22,P,1175000.0,0.308363,50.4,1185.87
108105.0,SPT.WO,2008-09-25,2008-11-22,P,1175000.0,0.302133,39.4,1209.18
108105.0,SPT.WO,2008-09-26,2008-11-22,P,1175000.0,0.319647,40.6,1213.27
108105.0,SPT.WP,2008-09-24,2008-11-22,P,1180000.0,0.306212,52.45,1185.87
108105.0,SPT.WP,2008-09-25,2008-11-22,P,1180000.0,0.299824,41.1,1209.18
108105.0,SPT.WP,2008-09-26,2008-11-22,P,1180000.0,0.317435,42.3,1213.27
108105.0,SPT.WQ,2008-09-24,2008-11-22,P,1185000.0,0.304244,54.6,1185.87
108105.0,SPT.WQ,2008-09-25,2008-11-22,P,1185000.0,0.297724,42.9,1209.18
108105.0,SPT.WQ,2008-09-26,2008-11-22,P,1185000.0,0.315451,44.1,1213.27
108105.0,SPT.WR,2008-09-25,2008-11-22,P,1190000.0,0.29745,45.1,1209.18
108105.0,SPT.WR,2008-09-26,2008-11-22,P,1190000.0,0.312033,45.7,1213.27
108105.0,SPT.WS,2008-09-25,2008-11-22,P,1195000.0,0.293557,46.7,1209.18
108105.0,SPT.WS,2008-09-26,2008-11-22,P,1195000.0,0.311025,47.8,1213.27
108105.0,SPT.WT,2008-09-24,2008-11-22,P,1100000.0,0.34249,27.0,1185.87
108105.0,SPT.WT,2008-09-25,2008-11-22,P,1100000.0,0.333859,19.9,1209.18
108105.0,SPT.WT,2008-09-26,2008-11-22,P,1100000.0,0.350606,20.95,1213.27
108105.0,SPT.WT,2008-09-29,2008-11-22,P,1100000.0,0.355169,54.6,1106.42
108105.0,SPT.WT,2008-09-30,2008-11-22,P,1100000.0,0.370848,34.0,1166.36
108105.0,SPX.VE,2008-09-16,2008-10-18,P,825000.0,0.506965,0.175,1213.6
108105.0,SPX.VE,2008-09-17,2008-10-18,P,825000.0,0.566496,0.95,1156.39
108105.0,SPX.VE,2008-09-18,2008-10-18,P,825000.0,0.604211,0.65,1206.51
108105.0,SPX.VE,2008-09-19,2008-10-18,P,825000.0,0.654621,0.55,1255.08
108105.0,SPX.VE,2008-09-22,2008-10-18,P,825000.0,0.627471,0.475,1207.09
108105.0,SPX.VJ,2008-09-22,2008-10-18,P,850000.0,0.546325,0.275,1207.09
108105.0,SPX.VO,2008-09-16,2008-10-18,P,875000.0,0.482698,0.425,1213.6
108105.0,SPX.VO,2008-09-17,2008-10-18,P,875000.0,0.498419,1.225,1156.39
108105.0,SPX.VO,2008-09-18,2008-10-18,P,875000.0,0.568094,1.2,1206.51
108105.0,SPX.VO,2008-09-19,2008-10-18,P,875000.0,0.608022,0.875,1255.08
108105.0,SPX.VO,2008-09-22,2008-10-18,P,875000.0,0.55953,0.625,1207.09
108105.0,SPX.VT,2008-09-16,2008-10-18,P,800000.0,0.543879,0.175,1213.6
108105.0,SPX.VT,2008-09-22,2008-10-18,P,800000.0,0.631373,0.275,1207.09
108105.0,SPX.WJ,2008-09-24,2008-11-22,P,850000.0,0.453767,2.125,1185.87
108105.0,SPX.WJ,2008-09-25,2008-11-22,P,850000.0,0.446327,1.375,1209.18
108105.0,SPX.WJ,2008-09-26,2008-11-22,P,850000.0,0.461026,1.525,1213.27
108105.0,SPX.WJ,2008-09-29,2008-11-22,P,850000.0,0.487345,5.9,1106.42
108105.0,SPX.WJ,2008-09-30,2008-11-22,P,850000.0,0.492005,3.075,1166.36
108105.0,SPX.WL,2008-09-30,2008-11-22,P,860000.0,0.483331,3.3,1166.36
108105.0,SPX.WN,2008-09-29,2008-11-22,P,870000.0,0.502061,8.8,1106.42
108105.0,SPX.WN,2008-09-30,2008-11-22,P,870000.0,0.476235,3.6,1166.36
108105.0,SPX.WO,2008-09-24,2008-11-22,P,875000.0,0.43852,2.7,1185.87
108105.0,SPX.WO,2008-09-25,2008-11-22,P,875000.0,0.428693,1.7,1209.18
108105.0,SPX.WO,2008-09-26,2008-11-22,P,875000.0,0.446979,1.975,1213.27
108105.0,SPX.WO,2008-09-29,2008-11-22,P,875000.0,0.499027,9.2,1106.42
108105.0,SPX.WO,2008-09-30,2008-11-22,P,875000.0,0.47436,3.825,1166.36
108105.0,SPX.WP,2008-09-24,2008-11-22,P,880000.0,0.437449,2.9,1185.87
108105.0,SPX.WP,2008-09-25,2008-11-22,P,880000.0,0.42424,1.75,1209.18
108105.0,SPX.WP,2008-09-26,2008-11-22,P,880000.0,0.445864,2.125,1213.27
108105.0,SPX.WP,2008-09-29,2008-11-22,P,880000.0,0.495759,9.6,1106.42
108105.0,SPX.WP,2008-09-30,2008-11-22,P,880000.0,0.473405,4.1,1166.36
108105.0,SPX.WR,2008-09-29,2008-11-22,P,890000.0,0.489945,10.5,1106.42
108105.0,SPX.WR,2008-09-30,2008-11-22,P,890000.0,0.46708,4.5,1166.36
108105.0,SPX.WT,2008-09-24,2008-11-22,P,800000.0,0.459358,0.9,1185.87
108105.0,SPX.WT,2008-09-25,2008-11-22,P,800000.0,0.474602,0.8,1209.18
108105.0,SPX.WT,2008-09-26,2008-11-22,P,800000.0,0.510109,1.2,1213.27
108105.0,SPX.WT,2008-09-29,2008-11-22,P,800000.0,0.528901,4.0,1106.42
108105.0,SPX.WT,2008-09-30,2008-11-22,P,800000.0,0.510048,1.6,1166.36
108105.0,SPZ.VJ,2008-09-17,2008-10-18,P,750000.0,0.591588,0.225,1156.39
108105.0,SPZ.VJ,2008-09-18,2008-10-18,P,750000.0,0.667379,0.275,1206.51
108105.0,SPZ.VJ,2008-09-22,2008-10-18,P,750000.0,0.677147,0.15,1207.09
108105.0,SPZ.VT,2008-09-17,2008-10-18,P,700000.0,0.638447,0.125,1156.39
108105.0,SPZ.VT,2008-09-18,2008-10-18,P,700000.0,0.748172,0.25,1206.51
108105.0,SPZ.VT,2008-09-19,2008-10-18,P,700000.0,0.755663,0.125,1255.08
108105.0,SPZ.VT,2008-09-22,2008-10-18,P,700000.0,0.754206,0.125,1207.09
108105.0,SPZ.WT,2008-09-29,2008-11-22,P,700000.0,0.582629,1.275,1106.42
108105.0,SPZ.WT,2008-09-30,2008-11-22,P,700000.0,0.603392,0.8,1166.36
108105.0,SXB.VE,2008-09-16,2008-10-18,P,925000.0,0.443438,0.775,1213.6
108105.0,SXB.VE,2008-09-17,2008-10-18,P,925000.0,0.489684,3.125,1156.39
108105.0,SXB.VE,2008-09-18,2008-10-18,P,925000.0,0.507691,1.65,1206.51
108105.0,SXB.VE,2008-09-19,2008-10-18,P,925000.0,0.52684,0.9,1255.08
108105.0,SXB.VE,2008-09-22,2008-10-18,P,925000.0,0.534114,1.4,1207.09
108105.0,SXB.VJ,2008-09-16,2008-10-18,P,950000.0,0.424141,1.05,1213.6
108105.0,SXB.VJ,2008-09-17,2008-10-18,P,950000.0,0.464913,3.95,1156.39
108105.0,SXB.VJ,2008-09-18,2008-10-18,P,950000.0,0.499437,2.475,1206.51
108105.0,SXB.VJ,2008-09-19,2008-10-18,P,950000.0,0.526169,1.5,1255.08
108105.0,SXB.VJ,2008-09-22,2008-10-18,P,950000.0,0.49918,1.6,1207.09
108105.0,SXB.VL,2008-09-19,2008-10-18,P,960000.0,0.509168,1.5,1255.08
108105.0,SXB.VL,2008-09-22,2008-10-18,P,960000.0,0.495433,1.9,1207.09
108105.0,SXB.VN,2008-09-19,2008-10-18,P,970000.0,0.503951,1.725,1255.08
108105.0,SXB.VN,2008-09-22,2008-10-18,P,970000.0,0.499799,2.45,1207.09
108105.0,SXB.VO,2008-09-16,2008-10-18,P,975000.0,0.406158,1.45,1213.6
108105.0,SXB.VO,2008-09-17,2008-10-18,P,975000.0,0.438899,4.95,1156.39
108105.0,SXB.VO,2008-09-18,2008-10-18,P,975000.0,0.48272,3.35,1206.51
108105.0,SXB.VO,2008-09-19,2008-10-18,P,975000.0,0.504892,1.925,1255.08
108105.0,SXB.VO,2008-09-22,2008-10-18,P,975000.0,0.487151,2.375,1207.09
108105.0,SXB.VP,2008-09-19,2008-10-18,P,980000.0,0.493961,1.875,1255.08
108105.0,SXB.VP,2008-09-22,2008-10-18,P,980000.0,0.484168,2.55,1207.09
108105.0,SXB.VR,2008-09-18,2008-10-18,P,990000.0,0.471195,3.95,1206.51
108105.0,SXB.VR,2008-09-19,2008-10-18,P,990000.0,0.487606,2.125,1255.08
108105.0,SXB.VR,2008-09-22,2008-10-18,P,990000.0,0.467446,2.625,1207.09
108105.0,SXB.VT,2008-09-16,2008-10-18,P,900000.0,0.460407,0.55,1213.6
108105.0,SXB.VT,2008-09-17,2008-10-18,P,900000.0,0.503193,2.2,1156.39
108105.0,SXB.VT,2008-09-18,2008-10-18,P,900000.0,0.546405,1.55,1206.51
108105.0,SXB.VT,2008-09-19,2008-10-18,P,900000.0,0.568164,0.9,1255.08
108105.0,SXB.VT,2008-09-22,2008-10-18,P,900000.0,0.553662,1.025,1207.09
108105.0,SXB.WD,2008-09-30,2008-11-22,P,920000.0,0.453,6.2,1166.36
108105.0,SXB.WE,2008-09-24,2008-11-22,P,925000.0,0.417804,4.8,1185.87
108105.0,SXB.WE,2008-09-25,2008-11-22,P,925000.0,0.408586,3.15,1209.18
108105.0,SXB.WE,2008-09-26,2008-11-22,P,925000.0,0.426025,3.55,1213.27
108105.0,SXB.WE,2008-09-29,2008-11-22,P,925000.0,0.466659,14.0,1106.42
108105.0,SXB.WE,2008-09-30,2008-11-22,P,925000.0,0.455178,6.8,1166.36
108105.0,SXB.WF,2008-09-30,2008-11-22,P,930000.0,0.448629,6.9,1166.36
108105.0,SXB.WH,2008-09-30,2008-11-22,P,940000.0,0.441685,7.5,1166.36
108105.0,SXB.WJ,2008-09-24,2008-11-22,P,950000.0,0.411218,6.55,1185.87
108105.0,SXB.WJ,2008-09-25,2008-11-22,P,950000.0,0.407949,4.7,1209.18
108105.0,SXB.WJ,2008-09-26,2008-11-22,P,950000.0,0.419533,4.9,1213.27
108105.0,SXB.WJ,2008-09-29,2008-11-22,P,950000.0,0.45081,17.2,1106.42
108105.0,SXB.WJ,2008-09-30,2008-11-22,P,950000.0,0.444696,8.85,1166.36
108105.0,SXB.WL,2008-09-24,2008-11-22,P,960000.0,0.405162,7.15,1185.87
108105.0,SXB.WL,2008-09-25,2008-11-22,P,960000.0,0.394729,4.75,1209.18
108105.0,SXB.WL,2008-09-26,2008-11-22,P,960000.0,0.411601,5.25,1213.27
108105.0,SXB.WL,2008-09-29,2008-11-22,P,960000.0,0.445824,18.8,1106.42
108105.0,SXB.WL,2008-09-30,2008-11-22,P,960000.0,0.435139,9.4,1166.36
108105.0,SXB.WN,2008-09-24,2008-11-22,P,970000.0,0.401126,7.95,1185.87
108105.0,SXB.WN,2008-09-25,2008-11-22,P,970000.0,0.391229,5.35,1209.18
108105.0,SXB.WN,2008-09-26,2008-11-22,P,970000.0,0.407438,5.85,1213.27
108105.0,SXB.WN,2008-09-29,2008-11-22,P,970000.0,0.439724,20.4,1106.42
108105.0,SXB.WN,2008-09-30,2008-11-22,P,970000.0,0.430735,10.4,1166.36
108105.0,SXB.WO,2008-09-24,2008-11-22,P,975000.0,0.398734,8.35,1185.87
108105.0,SXB.WO,2008-09-25,2008-11-22,P,975000.0,0.389082,5.65,1209.18
108105.0,SXB.WO,2008-09-26,2008-11-22,P,975000.0,0.405001,6.15,1213.27
108105.0,SXB.WO,2008-09-29,2008-11-22,P,975000.0,0.417707,19.1,1106.42
108105.0,SXB.WO,2008-09-30,2008-11-22,P,975000.0,0.428128,10.9,1166.36
108105.0,SXB.WP,2008-09-24,2008-11-22,P,980000.0,0.396113,8.75,1185.87
108105.0,SXB.WP,2008-09-25,2008-11-22,P,980000.0,0.386698,5.95,1209.18
108105.0,SXB.WP,2008-09-26,2008-11-22,P,980000.0,0.402348,6.45,1213.27
108105.0,SXB.WP,2008-09-29,2008-11-22,P,980000.0,0.432591,22.0,1106.42
108105.0,SXB.WP,2008-09-30,2008-11-22,P,980000.0,0.426438,11.5,1166.36
108105.0,SXB.WR,2008-09-24,2008-11-22,P,990000.0,0.392613,9.75,1185.87
108105.0,SXB.WR,2008-09-25,2008-11-22,P,990000.0,0.382752,6.65,1209.18
108105.0,SXB.WR,2008-09-26,2008-11-22,P,990000.0,0.397891,7.15,1213.27
108105.0,SXB.WR,2008-09-29,2008-11-22,P,990000.0,0.426945,23.9,1106.42
108105.0,SXB.WR,2008-09-30,2008-11-22,P,990000.0,0.422155,12.7,1166.36
108105.0,SXB.WT,2008-09-24,2008-11-22,P,900000.0,0.429534,3.675,1185.87
108105.0,SXB.WT,2008-09-25,2008-11-22,P,900000.0,0.425653,2.55,1209.18
108105.0,SXB.WT,2008-09-26,2008-11-22,P,900000.0,0.44355,2.9,1213.27
108105.0,SXB.WT,2008-09-29,2008-11-22,P,900000.0,0.483186,11.4,1106.42
108105.0,SXB.WT,2008-09-30,2008-11-22,P,900000.0,0.465177,5.15,1166.36
108105.0,SXM.JJ,2008-09-19,2008-10-18,C,1550000.0,0.274434,0.075,1255.08
108105.0,SXM.JT,2008-09-22,2008-10-18,C,1500000.0,0.308471,0.1,1207.09
108105.0,SXY.JA,2008-09-16,2008-10-18,C,1305000.0,0.251941,7.6,1213.6
108105.0,SXY.JA,2008-09-17,2008-10-18,C,1305000.0,0.279995,2.7,1156.39
108105.0,SXY.JA,2008-09-18,2008-10-18,C,1305000.0,0.239174,4.95,1206.51
108105.0,SXY.JA,2008-09-19,2008-10-18,C,1305000.0,0.246525,15.2,1255.08
108105.0,SXY.JA,2008-09-22,2008-10-18,C,1305000.0,0.279496,6.45,1207.09
108105.0,SXY.JB,2008-09-16,2008-10-18,C,1310000.0,0.246716,6.45,1213.6
108105.0,SXY.JB,2008-09-17,2008-10-18,C,1310000.0,0.282011,2.5,1156.39
108105.0,SXY.JB,2008-09-18,2008-10-18,C,1310000.0,0.236765,4.25,1206.51
108105.0,SXY.JB,2008-09-19,2008-10-18,C,1310000.0,0.249306,14.2,1255.08
108105.0,SXY.JB,2008-09-22,2008-10-18,C,1310000.0,0.276307,5.6,1207.09
108105.0,SXY.JC,2008-09-16,2008-10-18,C,1315000.0,0.247894,5.9,1213.6
108105.0,SXY.JC,2008-09-17,2008-10-18,C,1315000.0,0.271269,1.85,1156.39
108105.0,SXY.JC,2008-09-18,2008-10-18,C,1315000.0,0.237291,3.8,1206.51
108105.0,SXY.JC,2008-09-19,2008-10-18,C,1315000.0,0.247839,12.8,1255.08
108105.0,SXY.JC,2008-09-22,2008-10-18,C,1315000.0,0.273406,4.85,1207.09
108105.0,SXY.JD,2008-09-16,2008-10-18,C,1320000.0,0.240726,4.8,1213.6
108105.0,SXY.JD,2008-09-17,2008-10-18,C,1320000.0,0.27981,1.925,1156.39
108105.0,SXY.JD,2008-09-18,2008-10-18,C,1320000.0,0.229634,2.95,1206.51
108105.0,SXY.JD,2008-09-19,2008-10-18,C,1320000.0,0.244015,11.25,1255.08
108105.0,SXY.JD,2008-09-22,2008-10-18,C,1320000.0,0.272678,4.3,1207.09
108105.0,SXY.JE,2008-09-16,2008-10-18,C,1325000.0,0.24314,4.45,1213.6
108105.0,SXY.JE,2008-09-17,2008-10-18,C,1325000.0,0.279288,1.7,1156.39
108105.0,SXY.JE,2008-09-18,2008-10-18,C,1325000.0,0.232912,2.75,1206.51
108105.0,SXY.JE,2008-09-19,2008-10-18,C,1325000.0,0.237983,9.6,1255.08
108105.0,SXY.JE,2008-09-22,2008-10-18,C,1325000.0,0.269092,3.65,1207.09
108105.0,SXY.JF,2008-09-16,2008-10-18,C,1330000.0,0.242686,3.95,1213.6
108105.0,SXY.JF,2008-09-17,2008-10-18,C,1330000.0,0.279687,1.525,1156.39
108105.0,SXY.JF,2008-09-18,2008-10-18,C,1330000.0,0.231467,2.35,1206.51
108105.0,SXY.JF,2008-09-19,2008-10-18,C,1330000.0,0.23627,8.5,1255.08
108105.0,SXY.JF,2008-09-22,2008-10-18,C,1330000.0,0.272175,3.4,1207.09
108105.0,SXY.JG,2008-09-16,2008-10-18,C,1335000.0,0.240516,3.4,1213.6
108105.0,SXY.JG,2008-09-17,2008-10-18,C,1335000.0,0.258311,0.85,1156.39
108105.0,SXY.JG,2008-09-18,2008-10-18,C,1335000.0,0.223697,1.75,1206.51
108105.0,SXY.JG,2008-09-19,2008-10-18,C,1335000.0,0.23407,7.45,1255.08
108105.0,SXY.JG,2008-09-22,2008-10-18,C,1335000.0,0.268348,2.85,1207.09
