secid,symbol,date,exdate,cp_flag,strike_price,impl_volatility,mid_price,under_price
108105.0,SXY.JH,2008-09-16,2008-10-18,C,1340000.0,0.239601,2.975,1213.6
108105.0,SXY.JH,2008-09-17,2008-10-18,C,1340000.0,0.278505,1.175,1156.39
108105.0,SXY.JH,2008-09-18,2008-10-18,C,1340000.0,0.224643,1.55,1206.51
108105.0,SXY.JH,2008-09-19,2008-10-18,C,1340000.0,0.230121,6.35,1255.08
108105.0,SXY.JH,2008-09-22,2008-10-18,C,1340000.0,0.265317,2.4,1207.09
108105.0,SXY.JI,2008-09-16,2008-10-18,C,1345000.0,0.237751,2.55,1213.6
108105.0,SXY.JI,2008-09-17,2008-10-18,C,1345000.0,0.280005,1.075,1156.39
108105.0,SXY.JI,2008-09-18,2008-10-18,C,1345000.0,0.226465,1.4,1206.51
108105.0,SXY.JI,2008-09-19,2008-10-18,C,1345000.0,0.230569,5.7,1255.08
108105.0,SXY.JI,2008-09-22,2008-10-18,C,1345000.0,0.260738,1.95,1207.09
108105.0,SXY.JJ,2008-09-16,2008-10-18,C,1350000.0,0.231139,1.975,1213.6
108105.0,SXY.JJ,2008-09-17,2008-10-18,C,1350000.0,0.272327,0.8,1156.39
108105.0,SXY.JJ,2008-09-18,2008-10-18,C,1350000.0,0.233462,1.425,1206.51
108105.0,SXY.JJ,2008-09-19,2008-10-18,C,1350000.0,0.22744,4.85,1255.08
108105.0,SXY.JJ,2008-09-22,2008-10-18,C,1350000.0,0.268459,1.975,1207.09
108105.0,SXY.JK,2008-09-16,2008-10-18,C,1355000.0,0.23093,1.725,1213.6
108105.0,SXY.JK,2008-09-17,2008-10-18,C,1355000.0,0.270624,0.675,1156.39
108105.0,SXY.JK,2008-09-18,2008-10-18,C,1355000.0,0.222682,0.95,1206.51
108105.0,SXY.JK,2008-09-19,2008-10-18,C,1355000.0,0.231876,4.6,1255.08
108105.0,SXY.JK,2008-09-22,2008-10-18,C,1355000.0,0.264042,1.6,1207.09
108105.0,SXY.JL,2008-09-16,2008-10-18,C,1360000.0,0.232819,1.575,1213.6
108105.0,SXY.JL,2008-09-17,2008-10-18,C,1360000.0,0.274367,0.65,1156.39
108105.0,SXY.JL,2008-09-18,2008-10-18,C,1360000.0,0.225329,0.875,1206.51
108105.0,SXY.JL,2008-09-19,2008-10-18,C,1360000.0,0.232143,4.1,1255.08
108105.0,SXY.JL,2008-09-22,2008-10-18,C,1360000.0,0.266563,1.475,1207.09
108105.0,SXY.JM,2008-09-16,2008-10-18,C,1365000.0,0.232707,1.375,1213.6
108105.0,SXY.JM,2008-09-17,2008-10-18,C,1365000.0,0.277991,0.625,1156.39
108105.0,SXY.JM,2008-09-18,2008-10-18,C,1365000.0,0.228797,0.825,1206.51
108105.0,SXY.JM,2008-09-19,2008-10-18,C,1365000.0,0.227324,3.35,1255.08
108105.0,SXY.JM,2008-09-22,2008-10-18,C,1365000.0,0.266819,1.3,1207.09
108105.0,SXY.JN,2008-09-16,2008-10-18,C,1370000.0,0.231793,1.175,1213.6
108105.0,SXY.JN,2008-09-17,2008-10-18,C,1370000.0,0.281494,0.6,1156.39
108105.0,SXY.JN,2008-09-18,2008-10-18,C,1370000.0,0.232054,0.775,1206.51
108105.0,SXY.JN,2008-09-19,2008-10-18,C,1370000.0,0.224946,2.825,1255.08
108105.0,SXY.JN,2008-09-22,2008-10-18,C,1370000.0,0.265239,1.1,1207.09
108105.0,SXY.JO,2008-09-16,2008-10-18,C,1375000.0,0.224648,0.85,1213.6
108105.0,SXY.JO,2008-09-17,2008-10-18,C,1375000.0,0.273188,0.425,1156.39
108105.0,SXY.JO,2008-09-18,2008-10-18,C,1375000.0,0.22972,0.625,1206.51
108105.0,SXY.JO,2008-09-19,2008-10-18,C,1375000.0,0.22279,2.375,1255.08
108105.0,SXY.JO,2008-09-22,2008-10-18,C,1375000.0,0.2636,0.925,1207.09
108105.0,SXY.JP,2008-09-16,2008-10-18,C,1380000.0,0.23005,0.85,1213.6
108105.0,SXY.JP,2008-09-17,2008-10-18,C,1380000.0,0.286247,0.525,1156.39
108105.0,SXY.JP,2008-09-18,2008-10-18,C,1380000.0,0.230618,0.55,1206.51
108105.0,SXY.JP,2008-09-19,2008-10-18,C,1380000.0,0.223406,2.1,1255.08
108105.0,SXY.JP,2008-09-22,2008-10-18,C,1380000.0,0.26336,0.8,1207.09
108105.0,SXY.JQ,2008-09-16,2008-10-18,C,1385000.0,0.22949,0.725,1213.6
108105.0,SXY.JQ,2008-09-17,2008-10-18,C,1385000.0,0.289274,0.5,1156.39
108105.0,SXY.JQ,2008-09-18,2008-10-18,C,1385000.0,0.243262,0.675,1206.51
108105.0,SXY.JQ,2008-09-19,2008-10-18,C,1385000.0,0.223905,1.85,1255.08
108105.0,SXY.JQ,2008-09-22,2008-10-18,C,1385000.0,0.257557,0.6,1207.09
108105.0,SXY.JR,2008-09-16,2008-10-18,C,1390000.0,0.230785,0.65,1213.6
108105.0,SXY.JR,2008-09-17,2008-10-18,C,1390000.0,0.294204,0.5,1156.39
108105.0,SXY.JR,2008-09-18,2008-10-18,C,1390000.0,0.241095,0.55,1206.51
108105.0,SXY.JR,2008-09-19,2008-10-18,C,1390000.0,0.223638,1.6,1255.08
108105.0,SXY.JR,2008-09-22,2008-10-18,C,1390000.0,0.263251,0.6,1207.09
108105.0,SXY.JS,2008-09-16,2008-10-18,C,1395000.0,0.230095,0.55,1213.6
108105.0,SXY.JS,2008-09-17,2008-10-18,C,1395000.0,0.301112,0.525,1156.39
108105.0,SXY.JS,2008-09-18,2008-10-18,C,1395000.0,0.244623,0.525,1206.51
108105.0,SXY.JS,2008-09-19,2008-10-18,C,1395000.0,0.229178,1.575,1255.08
108105.0,SXY.JS,2008-09-22,2008-10-18,C,1395000.0,0.268906,0.6,1207.09
108105.0,SXY.JT,2008-09-16,2008-10-18,C,1300000.0,0.249931,8.2,1213.6
108105.0,SXY.JT,2008-09-17,2008-10-18,C,1300000.0,0.27977,3.0,1156.39
108105.0,SXY.JT,2008-09-18,2008-10-18,C,1300000.0,0.235786,5.3,1206.51
108105.0,SXY.JT,2008-09-19,2008-10-18,C,1300000.0,0.246006,16.55,1255.08
108105.0,SXY.JT,2008-09-22,2008-10-18,C,1300000.0,0.276272,6.9,1207.09
108105.0,SXY.KA,2008-09-24,2008-11-22,C,1305000.0,0.264445,13.2,1185.87
108105.0,SXY.KA,2008-09-25,2008-11-22,C,1305000.0,0.260277,17.5,1209.18
108105.0,SXY.KA,2008-09-26,2008-11-22,C,1305000.0,0.270518,19.7,1213.27
108105.0,SXY.KA,2008-09-29,2008-11-22,C,1305000.0,0.363693,9.4,1106.42
108105.0,SXY.KA,2008-09-30,2008-11-22,C,1305000.0,0.292509,11.0,1166.36
108105.0,SXY.KB,2008-09-24,2008-11-22,C,1310000.0,0.263938,12.3,1185.87
108105.0,SXY.KB,2008-09-25,2008-11-22,C,1310000.0,0.258659,16.2,1209.18
108105.0,SXY.KB,2008-09-26,2008-11-22,C,1310000.0,0.268783,18.3,1213.27
108105.0,SXY.KB,2008-09-29,2008-11-22,C,1310000.0,0.361419,8.7,1106.42
108105.0,SXY.KB,2008-09-30,2008-11-22,C,1310000.0,0.290582,10.1,1166.36
108105.0,SXY.KC,2008-09-24,2008-11-22,C,1315000.0,0.262213,11.3,1185.87
108105.0,SXY.KC,2008-09-25,2008-11-22,C,1315000.0,0.256565,14.9,1209.18
108105.0,SXY.KC,2008-09-26,2008-11-22,C,1315000.0,0.267269,17.0,1213.27
108105.0,SXY.KC,2008-09-29,2008-11-22,C,1315000.0,0.36112,8.2,1106.42
108105.0,SXY.KC,2008-09-30,2008-11-22,C,1315000.0,0.289115,9.3,1166.36
108105.0,SXY.KD,2008-09-24,2008-11-22,C,1320000.0,0.261692,10.5,1185.87
108105.0,SXY.KD,2008-09-25,2008-11-22,C,1320000.0,0.255422,13.8,1209.18
108105.0,SXY.KD,2008-09-26,2008-11-22,C,1320000.0,0.265299,15.7,1213.27
108105.0,SXY.KD,2008-09-29,2008-11-22,C,1320000.0,0.357972,7.5,1106.42
108105.0,SXY.KD,2008-09-30,2008-11-22,C,1320000.0,0.287151,8.5,1166.36
108105.0,SXY.KE,2008-09-24,2008-11-22,C,1325000.0,0.260324,9.65,1185.87
108105.0,SXY.KE,2008-09-25,2008-11-22,C,1325000.0,0.253064,12.6,1209.18
108105.0,SXY.KE,2008-09-26,2008-11-22,C,1325000.0,0.263566,14.5,1213.27
108105.0,SXY.KE,2008-09-29,2008-11-22,C,1325000.0,0.358248,7.1,1106.42
108105.0,SXY.KE,2008-09-30,2008-11-22,C,1325000.0,0.2819,7.45,1166.36
108105.0,SXY.KF,2008-09-24,2008-11-22,C,1330000.0,0.260325,9.0,1185.87
108105.0,SXY.KF,2008-09-25,2008-11-22,C,1330000.0,0.25173,11.6,1209.18
108105.0,SXY.KF,2008-09-26,2008-11-22,C,1330000.0,0.262103,13.4,1213.27
108105.0,SXY.KF,2008-09-29,2008-11-22,C,1330000.0,0.342588,5.6,1106.42
108105.0,SXY.KF,2008-09-30,2008-11-22,C,1330000.0,0.284923,7.2,1166.36
108105.0,SXY.KG,2008-09-24,2008-11-22,C,1335000.0,0.256584,8.0,1185.87
108105.0,SXY.KG,2008-09-25,2008-11-22,C,1335000.0,0.250325,10.65,1209.18
108105.0,SXY.KG,2008-09-26,2008-11-22,C,1335000.0,0.260169,12.3,1213.27
108105.0,SXY.KG,2008-09-29,2008-11-22,C,1335000.0,0.35367,6.0,1106.42
108105.0,SXY.KG,2008-09-30,2008-11-22,C,1335000.0,0.282489,6.5,1166.36
108105.0,SXY.KH,2008-09-24,2008-11-22,C,1340000.0,0.254141,7.2,1185.87
108105.0,SXY.KH,2008-09-25,2008-11-22,C,1340000.0,0.247997,9.65,1209.18
108105.0,SXY.KH,2008-09-26,2008-11-22,C,1340000.0,0.258533,11.3,1213.27
108105.0,SXY.KH,2008-09-29,2008-11-22,C,1340000.0,0.351382,5.5,1106.42
108105.0,SXY.KH,2008-09-30,2008-11-22,C,1340000.0,0.280687,5.9,1166.36
108105.0,SXY.KI,2008-09-24,2008-11-22,C,1345000.0,0.253244,6.6,1185.87
108105.0,SXY.KI,2008-09-25,2008-11-22,C,1345000.0,0.245979,8.75,1209.18
108105.0,SXY.KI,2008-09-26,2008-11-22,C,1345000.0,0.257667,10.45,1213.27
108105.0,SXY.KI,2008-09-29,2008-11-22,C,1345000.0,0.350191,5.1,1106.42
108105.0,SXY.KI,2008-09-30,2008-11-22,C,1345000.0,0.280975,5.5,1166.36
108105.0,SXY.KJ,2008-09-24,2008-11-22,C,1350000.0,0.251891,6.0,1185.87
108105.0,SXY.KJ,2008-09-25,2008-11-22,C,1350000.0,0.24243,7.75,1209.18
108105.0,SXY.KJ,2008-09-26,2008-11-22,C,1350000.0,0.255923,9.55,1213.27
108105.0,SXY.KJ,2008-09-29,2008-11-22,C,1350000.0,0.351103,4.85,1106.42
108105.0,SXY.KJ,2008-09-30,2008-11-22,C,1350000.0,0.278136,4.9,1166.36
108105.0,SXY.KK,2008-09-24,2008-11-22,C,1355000.0,0.25242,5.6,1185.87
108105.0,SXY.KK,2008-09-25,2008-11-22,C,1355000.0,0.243147,7.25,1209.18
108105.0,SXY.KK,2008-09-26,2008-11-22,C,1355000.0,0.253655,8.65,1213.27
108105.0,SXY.KK,2008-09-29,2008-11-22,C,1355000.0,0.346568,4.3,1106.42
108105.0,SXY.KK,2008-09-30,2008-11-22,C,1355000.0,0.276074,4.4,1166.36
108105.0,SXY.KL,2008-09-24,2008-11-22,C,1360000.0,0.248857,4.9,1185.87
108105.0,SXY.KL,2008-09-25,2008-11-22,C,1360000.0,0.241455,6.55,1209.18
108105.0,SXY.KL,2008-09-26,2008-11-22,C,1360000.0,0.252744,7.95,1213.27
108105.0,SXY.KL,2008-09-29,2008-11-22,C,1360000.0,0.344974,3.95,1106.42
108105.0,SXY.KL,2008-09-30,2008-11-22,C,1360000.0,0.27498,4.0,1166.36
108105.0,SXY.KM,2008-09-24,2008-11-22,C,1365000.0,0.248539,4.5,1185.87
108105.0,SXY.KM,2008-09-25,2008-11-22,C,1365000.0,0.239196,5.85,1209.18
108105.0,SXY.KM,2008-09-26,2008-11-22,C,1365000.0,0.251378,7.25,1213.27
108105.0,SXY.KM,2008-09-29,2008-11-22,C,1365000.0,0.340926,3.5,1106.42
108105.0,SXY.KM,2008-09-30,2008-11-22,C,1365000.0,0.273806,3.625,1166.36
108105.0,SXY.KN,2008-09-24,2008-11-22,C,1370000.0,0.244934,3.9,1185.87
108105.0,SXY.KN,2008-09-25,2008-11-22,C,1370000.0,0.238652,5.35,1209.18
108105.0,SXY.KN,2008-09-26,2008-11-22,C,1370000.0,0.249505,6.55,1213.27
108105.0,SXY.KN,2008-09-29,2008-11-22,C,1370000.0,0.333844,2.95,1106.42
108105.0,SXY.KN,2008-09-30,2008-11-22,C,1370000.0,0.273013,3.3,1166.36
108105.0,SXY.KO,2008-09-24,2008-11-22,C,1375000.0,0.243573,3.5,1185.87
108105.0,SXY.KO,2008-09-25,2008-11-22,C,1375000.0,0.236413,4.75,1209.18
108105.0,SXY.KO,2008-09-26,2008-11-22,C,1375000.0,0.248193,5.95,1213.27
108105.0,SXY.KO,2008-09-29,2008-11-22,C,1375000.0,0.334902,2.8,1106.42
108105.0,SXY.KO,2008-09-30,2008-11-22,C,1375000.0,0.262751,2.525,1166.36
108105.0,SXY.KP,2008-09-24,2008-11-22,C,1380000.0,0.245784,3.35,1185.87
108105.0,SXY.KP,2008-09-25,2008-11-22,C,1380000.0,0.234842,4.25,1209.18
108105.0,SXY.KP,2008-09-26,2008-11-22,C,1380000.0,0.246365,5.35,1213.27
108105.0,SXY.KP,2008-09-30,2008-11-22,C,1380000.0,0.26839,2.575,1166.36
108105.0,SXY.KQ,2008-09-24,2008-11-22,C,1385000.0,0.246156,3.1,1185.87
108105.0,SXY.KQ,2008-09-25,2008-11-22,C,1385000.0,0.235533,3.95,1209.18
108105.0,SXY.KQ,2008-09-26,2008-11-22,C,1385000.0,0.246494,4.95,1213.27
108105.0,SXY.KQ,2008-09-30,2008-11-22,C,1385000.0,0.270271,2.45,1166.36
108105.0,SXY.KR,2008-09-24,2008-11-22,C,1390000.0,0.239677,2.5,1185.87
108105.0,SXY.KR,2008-09-25,2008-11-22,C,1390000.0,0.234424,3.55,1209.18
108105.0,SXY.KR,2008-09-26,2008-11-22,C,1390000.0,0.244932,4.45,1213.27
108105.0,SXY.KR,2008-09-29,2008-11-22,C,1390000.0,0.340732,2.5,1106.42
108105.0,SXY.KR,2008-09-30,2008-11-22,C,1390000.0,0.267928,2.15,1166.36
108105.0,SXY.KS,2008-09-24,2008-11-22,C,1395000.0,0.244954,2.55,1185.87
108105.0,SXY.KS,2008-09-25,2008-11-22,C,1395000.0,0.232782,3.15,1209.18
108105.0,SXY.KS,2008-09-26,2008-11-22,C,1395000.0,0.244232,4.05,1213.27
108105.0,SXY.KS,2008-09-29,2008-11-22,C,1395000.0,0.355984,2.95,1106.42
108105.0,SXY.KS,2008-09-30,2008-11-22,C,1395000.0,0.266123,1.9,1166.36
108105.0,SXY.KT,2008-09-24,2008-11-22,C,1300000.0,0.265684,14.25,1185.87
108105.0,SXY.KT,2008-09-25,2008-11-22,C,1300000.0,0.262101,18.9,1209.18
108105.0,SXY.KT,2008-09-26,2008-11-22,C,1300000.0,0.272451,21.2,1213.27
108105.0,SXY.KT,2008-09-29,2008-11-22,C,1300000.0,0.358935,9.5,1106.42
108105.0,SXY.KT,2008-09-30,2008-11-22,C,1300000.0,0.288208,11.25,1166.36
108105.0,SXZ.JA,2008-09-16,2008-10-18,C,1405000.0,0.23145,0.425,1213.6
108105.0,SXZ.JA,2008-09-17,2008-10-18,C,1405000.0,0.306691,0.475,1156.39
108105.0,SXZ.JA,2008-09-18,2008-10-18,C,1405000.0,0.253075,0.5,1206.51
108105.0,SXZ.JA,2008-09-19,2008-10-18,C,1405000.0,0.220193,0.95,1255.08
108105.0,SXZ.JA,2008-09-22,2008-10-18,C,1405000.0,0.259847,0.35,1207.09
108105.0,SXZ.JB,2008-09-16,2008-10-18,C,1410000.0,0.223083,0.275,1213.6
108105.0,SXZ.JB,2008-09-17,2008-10-18,C,1410000.0,0.2906,0.275,1156.39
108105.0,SXZ.JB,2008-09-18,2008-10-18,C,1410000.0,0.256257,0.475,1206.51
108105.0,SXZ.JB,2008-09-19,2008-10-18,C,1410000.0,0.222774,0.875,1255.08
108105.0,SXZ.JB,2008-09-22,2008-10-18,C,1410000.0,0.259843,0.3,1207.09
108105.0,SXZ.JC,2008-09-16,2008-10-18,C,1415000.0,0.232557,0.325,1213.6
108105.0,SXZ.JC,2008-09-17,2008-10-18,C,1415000.0,0.31624,0.475,1156.39
108105.0,SXZ.JC,2008-09-18,2008-10-18,C,1415000.0,0.261229,0.475,1206.51
108105.0,SXZ.JC,2008-09-19,2008-10-18,C,1415000.0,0.227283,0.85,1255.08
108105.0,SXZ.JC,2008-09-22,2008-10-18,C,1415000.0,0.291148,0.6,1207.09
108105.0,SXZ.JD,2008-09-16,2008-10-18,C,1420000.0,0.232179,0.275,1213.6
108105.0,SXZ.JD,2008-09-17,2008-10-18,C,1420000.0,0.325302,0.525,1156.39
108105.0,SXZ.JD,2008-09-19,2008-10-18,C,1420000.0,0.230533,0.8,1255.08
108105.0,SXZ.JD,2008-09-22,2008-10-18,C,1420000.0,0.296619,0.6,1207.09
108105.0,SXZ.JE,2008-09-16,2008-10-18,C,1425000.0,0.224209,0.175,1213.6
108105.0,SXZ.JE,2008-09-17,2008-10-18,C,1425000.0,0.28386,0.15,1156.39
108105.0,SXZ.JE,2008-09-18,2008-10-18,C,1425000.0,0.239176,0.175,1206.51
108105.0,SXZ.JE,2008-09-19,2008-10-18,C,1425000.0,0.224175,0.575,1255.08
108105.0,SXZ.JE,2008-09-22,2008-10-18,C,1425000.0,0.302055,0.6,1207.09
108105.0,SXZ.JF,2008-09-16,2008-10-18,C,1430000.0,0.235334,0.225,1213.6
108105.0,SXZ.JF,2008-09-17,2008-10-18,C,1430000.0,0.32803,0.45,1156.39
108105.0,SXZ.JF,2008-09-19,2008-10-18,C,1430000.0,0.233695,0.65,1255.08
108105.0,SXZ.JF,2008-09-22,2008-10-18,C,1430000.0,0.270478,0.225,1207.09
108105.0,SXZ.JG,2008-09-16,2008-10-18,C,1435000.0,0.232773,0.175,1213.6
108105.0,SXZ.JG,2008-09-17,2008-10-18,C,1435000.0,0.319293,0.325,1156.39
108105.0,SXZ.JG,2008-09-18,2008-10-18,C,1435000.0,0.267143,0.325,1206.51
108105.0,SXZ.JG,2008-09-19,2008-10-18,C,1435000.0,0.243009,0.725,1255.08
108105.0,SXZ.JG,2008-09-22,2008-10-18,C,1435000.0,0.271563,0.2,1207.09
108105.0,SXZ.JH,2008-09-16,2008-10-18,C,1440000.0,0.237018,0.175,1213.6
108105.0,SXZ.JH,2008-09-17,2008-10-18,C,1440000.0,0.28424,0.1,1156.39
108105.0,SXZ.JH,2008-09-19,2008-10-18,C,1440000.0,0.231424,0.45,1255.08
108105.0,SXZ.JH,2008-09-22,2008-10-18,C,1440000.0,0.316251,0.575,1207.09
108105.0,SXZ.JI,2008-09-16,2008-10-18,C,1445000.0,0.241239,0.175,1213.6
108105.0,SXZ.JI,2008-09-18,2008-10-18,C,1445000.0,0.286133,0.425,1206.51
108105.0,SXZ.JI,2008-09-19,2008-10-18,C,1445000.0,0.250793,0.675,1255.08
108105.0,SXZ.JI,2008-09-22,2008-10-18,C,1445000.0,0.321531,0.575,1207.09
108105.0,SXZ.JJ,2008-09-17,2008-10-18,C,1450000.0,0.292231,0.1,1156.39
108105.0,SXZ.JJ,2008-09-18,2008-10-18,C,1450000.0,0.293055,0.45,1206.51
108105.0,SXZ.JJ,2008-09-19,2008-10-18,C,1450000.0,0.233269,0.35,1255.08
108105.0,SXZ.JJ,2008-09-22,2008-10-18,C,1450000.0,0.305862,0.35,1207.09
108105.0,SXZ.JL,2008-09-19,2008-10-18,C,1460000.0,0.253063,0.475,1255.08
108105.0,SXZ.JO,2008-09-22,2008-10-18,C,1475000.0,0.293738,0.125,1207.09
108105.0,SXZ.JT,2008-09-16,2008-10-18,C,1400000.0,0.226622,0.425,1213.6
108105.0,SXZ.JT,2008-09-17,2008-10-18,C,1400000.0,0.284511,0.3,1156.39
108105.0,SXZ.JT,2008-09-18,2008-10-18,C,1400000.0,0.233858,0.325,1206.51
108105.0,SXZ.JT,2008-09-19,2008-10-18,C,1400000.0,0.221833,1.15,1255.08
108105.0,SXZ.JT,2008-09-22,2008-10-18,C,1400000.0,0.271049,0.55,1207.09
108105.0,SXZ.KA,2008-09-24,2008-11-22,C,1405000.0,0.240701,1.95,1185.87
108105.0,SXZ.KA,2008-09-25,2008-11-22,C,1405000.0,0.229399,2.45,1209.18
108105.0,SXZ.KA,2008-09-26,2008-11-22,C,1405000.0,0.241403,3.25,1213.27
108105.0,SXZ.KA,2008-09-30,2008-11-22,C,1405000.0,0.264941,1.55,1166.36
108105.0,SXZ.KB,2008-09-24,2008-11-22,C,1410000.0,0.242413,1.85,1185.87
108105.0,SXZ.KB,2008-09-25,2008-11-22,C,1410000.0,0.228243,2.175,1209.18
108105.0,SXZ.KB,2008-09-26,2008-11-22,C,1410000.0,0.240867,2.95,1213.27
108105.0,SXZ.KB,2008-09-30,2008-11-22,C,1410000.0,0.264447,1.4,1166.36
108105.0,SXZ.KC,2008-09-24,2008-11-22,C,1415000.0,0.238763,1.55,1185.87
108105.0,SXZ.KC,2008-09-25,2008-11-22,C,1415000.0,0.227075,1.925,1209.18
108105.0,SXZ.KC,2008-09-26,2008-11-22,C,1415000.0,0.239891,2.65,1213.27
108105.0,SXZ.KC,2008-09-30,2008-11-22,C,1415000.0,0.261763,1.2,1166.36
108105.0,SXZ.KD,2008-09-24,2008-11-22,C,1420000.0,0.238456,1.4,1185.87
108105.0,SXZ.KD,2008-09-25,2008-11-22,C,1420000.0,0.225322,1.675,1209.18
